text,is_scam,language
तुमच्या कॉलेजमध्ये अश्विनी नावाचा कोणी मित्र आहे का?,0,Marathi
"Sorry that took so long, omw now",0,English
You will recieve your tone within the next 24hrs. For Terms and conditions please see Channel U Teletext Pg 750,1,English
XMAS iscoming & ur awarded either £500 CD gift vouchers & free entry 2 r £100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription ,1,English
अच्छी खबर! अपने गारंटीकृत £1000 नकद या £2000 उपहार का दावा करने के लिए FREEFONE 08006344447 पर कॉल करें। अभी लाइव ऑपरेटर से बात करें!,1,Hindi
Hey I am really horny want to chat or see me naked text hot to 69698 text charged at 150pm to unsubscribe text stop 69698,1,English
मुझे खेद है कि यह मेरे दोस्त का फोन है और केट की तरह मैंने इसे नहीं लिखा,0,Hindi
"अभिनंदन! 2 साठी 1 वर्षाचा स्पेशल सिनेमा पास तुमचा. आता 09061209465 वर कॉल करा! C Suprman V, Matrix3, StarWars3, इ सर्व 4 मोफत! bx420-ip4-5we. दुपारी 150 वा. चुकवू नका!",1,Marathi
"U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at £350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS",1,English
Not yet had..ya sapna aunty manege y'day hogidhe..chinnu full weak and swalpa black agidhane..,0,English
Yeah he got in at 2 and was v apologetic. n had fallen out and she was actin like spoilt child and he got caught up in that. Till 2! But we won't go there! Not doing too badly cheers. You? ,0,English
"Its so common hearin How r u? Wat r u doing? How was ur day? So let me ask u something different. Did u smile today? If not, do it now.... Gud evng.",0,English
"तुम्ही ?1,000 रोख किंवा 2,000 बक्षीस जिंकले आहे! दावा करण्यासाठी, 09050000327 वर कॉल करा",1,Marathi
WIN a year supply of CDs 4 a store of ur choice worth £500 & enter our £100 Weekly draw txt MUSIC to 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3,1,English
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1,English
URGENT! Your Mobile number has been awarded with a £2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,1,English
Hi 07734396839 IBH Customer Loyalty Offer: The NEW NOKIA6600 Mobile from ONLY £10 at TXTAUCTION!Txt word:START to No:81151 & get Yours Now!4T&,1,English
वहाँ हाथी की गोलियों का आकार है और आप उम को अपनी गांड में दबाते हैं!!,0,Hindi
अपनी कार से डॉबी का कटोरा लेना भी याद रखें,0,Hindi
"तुम्हाला माहीत आहे का देवाने तुमच्या बोटांमध्ये अंतर का निर्माण केले..? जेणेकरुन, जो तुमच्यासाठी बनविला गेला आहे तो येतो &amp; तुझा हात प्रेमाने धरून ती पोकळी भरते..!",0,Marathi
Stupid.its not possible,0,English
"सनशाइन होल्स. अपने मेड हॉलिडे का दावा करने के लिए ड्रिंक्स ऑन अस यूके, पीओ बॉक्स 113, ब्रे, विकलो, आयरलैंड को एक मुद्रांकित स्व-पता लिफाफा भेजें। प्रश्नोत्तरी शनिवार से प्रारंभ हो रही है! अनसब स्टॉप",1,Hindi
Good morning princess! Have a great day!,0,English
या मुझे लगता है &lt;#&gt;  मिन,0,Hindi
"WELL DONE! Your 4* Costa Del Sol Holiday or £5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, Cost£1.50/pm, Max10mins",1,English
Or I guess  &lt;#&gt;  min,0,English
"Do you know why god created gap between your fingers..? So that, One who is made for you comes &amp; fills those gaps by holding your hand with LOVE..!",0,English
Lol for real. She told my dad I have cancer,0,English
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth £33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,1,English
"HOT LIVE FANTASIES call now 08707500020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870 is a national rate call",1,English
"ऑरेंज तुमच्यासाठी सदैव चार्ट हीरोजचे रिंगटोन आणते, प्रत्येक आठवड्यात फ्री हिटसह! wap वर रिंगटोन आणि चित्रांवर जा. या टिपा प्राप्त करणे थांबवण्यासाठी STOP उत्तर द्या.",1,Marathi
"Hi babe its Jordan, how r u? Im home from abroad and lonely, text me back if u wanna chat xxSP visionsms.com Text stop to stopCost 150p 08712400603",1,English
खेल प्रशंसक - नवीनतम खेल समाचार प्राप्त करें 2 अपने मोबाइल पर 1 सप्ताह मुफ़्त प्लस एक मुफ़्त टोन टेक्स्ट स्पोर्ट 8007 पर www.getzed.co.uk 0870141701216+ मानक 4txt/120p,1,Hindi
Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!,0,English
No prob. I will send to your email.,0,English
रविवार को मेरी वसीयत के साथ डेट है!!,0,Hindi
Get a brand new mobile phone by being an agent of The Mob! Plus loads more goodies! For more info just text MAT to 87021.,1,English
अरे आप भुगतान कर सकते हैं. वेतन के साथ डी. केवल &lt;#&gt; .,0,Hindi
I am back. Bit long cos of accident on a30. Had to divert via wadebridge.I had a brilliant weekend thanks. Speak soon. Lots of love,0,English
Kaiez... Enjoy ur tuition... Gee... Thk e second option sounds beta... I'll go yan jiu den msg u...,0,English
के मैं पीऊंगा.पा फिर क्या कर रहा हूं. मुझे एसआरएस मॉडल की आवश्यकता है कृपया इसे मेरी मेल आईडी पीए पर भेजें।,0,Hindi
"Orange brings you ringtones from all time Chart Heroes, with a free hit each week! Go to Ringtones & Pics on wap. To stop receiving these tips reply STOP.",1,English
Mathews or tait or edwards or anderson,0,English
पांडी आज 4w तंत्रज्ञानात सामील झाला. त्याला नोकरी मिळाली..,0,Marathi
URGENT! Your Mobile number has been awarded with a £2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,1,English
"आपको 250 शीर्ष ब्रिटिश होटलों में से एक में ठहरने के लिए चुना गया है - मुफ़्त में! छुट्टी का मूल्य £350! दावा करने के लिए 08712300220 डायल करें - राष्ट्रीय दर कॉल। बीएक्स526, एसडब्ल्यू73एसएस",1,Hindi
If i not meeting ü all rite then i'll go home lor. If ü dun feel like comin it's ok.,0,English
हा तुमचा सवलत कोड RP176781 आहे. पुढील संदेश थांबविण्यासाठी थांबवा. www.regalportfolio.co.uk. ग्राहक सेवा ०८७१७२०५५४६,1,Marathi
ब्लूमबर्ग -संदेश केंद्र +447797706009 प्रतीक्षा का? तुमच्या भविष्यातील http://careers साठी अर्ज करा. bloomberg.com,1,Marathi
"अरेरे, तू आज रात्री करू शकतोस की उद्यापर्यंत थांबू इच्छितोस?",0,Marathi
Summers finally here! Fancy a chat or flirt with sexy singles in yr area? To get MATCHED up just reply SUMMER now. Free 2 Join. OptOut txt STOP Help08714742804,1,English
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or £1000. To claim txt DIS to 87121 18+6*£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",1,English
"UpgrdCentre Orange ग्राहक, तुम्ही आता तुमच्या निष्ठेसाठी तुमच्या मोफत कॅमेरा फोन अपग्रेडवर दावा करू शकता. आता 0207 153 9153 वर कॉल करा. ऑफर 26 जुलै रोजी संपेल. T&C लागू. निवड रद्द करणे उपलब्ध आहे",1,Marathi
Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send GO to 86688 only 150p/msg. CC: 08718720201 PO BOX 114/14 TCR/W1,1,English
"REMINDER FROM O2: To get 2.50 pounds free call credit and details of great offers pls reply 2 this text with your valid name, house no and postcode",1,English
Watching tv lor...,0,English
Nice.nice.how is it working?,0,English
बाआआबे! मुझे तुम्हारी याद आती है! आप कहां हैं ? मुझे 5 बजे जाकर अपनी कक्षा को पढ़ाना है...,0,Hindi
"Aight, I'm chillin in a friend's room so text me when you're on the way",0,English
Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 200 FREE minutes to any mobile + 100 FREE text + FREE camcorder Reply or Call 08000930705,1,English
I agree. So i can stop thinkin about ipad. Can you please ask macho the same question.,0,English
"भयानक नोकिया टोन 4यू, उत्तर टोन शीर्षक से 8007 उदाहरण के लिए टोन ड्रैकुला से 8007 शीर्षक: घोस्ट, एडम्सफा, मुन्स्टर्स, एक्सोरसिस्ट, ट्वाइलाइट www.getzed.co.uk POBox36504W45WQ 150p",1,Hindi
तुमच्याकडे 1 नवीन संदेश आहे. 0207-083-6089 वर कॉल करा,1,Marathi
Usually the body takes care of it buy making sure it doesnt progress. Can we pls continue this talk on saturday.,0,English
माझ्याकडे मिळाल्यावर मी तिला देईन. शिवाय ती म्हणाली की आम्ही जेव्हाही बोलतो तेव्हा ग्रिन्युल तुम्हाला सलाम करतो,0,Marathi
आख़िरकार गर्मियाँ आ ही गईं! क्या आप अपने वर्ष क्षेत्र के सेक्सी एकल लोगों के साथ चैट या फ़्लर्ट करना चाहते हैं? मिलान करने के लिए अभी SUMMER का उत्तर दें। नि:शुल्क 2 सम्मिलित हों। ऑप्टआउट करें txt रोकें सहायता08714742804,1,Hindi
1ल्या आठवड्यासाठी मोफत! नंबर 1 नोकिया टोन 4 यूआर मोबाईल दर आठवड्याला फक्त NOKIA ला 8077 वर txt करा आणि आपल्या मित्रांना सांगा. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,1,Marathi
i want to grasp your pretty booty :),0,English
"हां, मैं कुछ समय के लिए सैट हो गया हूं, अभी मुझे 2 दिन का वेतन मिला है और मेरे काम के 4 दिन बाद मुझे £50 वेतन वृद्धि दी गई है और मुझे प्रीस्कूल सह-समन्वयक 2 बना दिया गया है, मुझे बहुत अच्छा लग रहा है",0,Hindi
Dunno i juz askin cos i got a card got 20% off 4 a salon called hair sense so i tot it's da one ü cut ur hair. ,0,English
"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or £1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR",1,English
"Hey chief, can you give me a bell when you get this. Need to talk to you about this royal visit on the 1st june. ",0,English
"मैं हमेशा वहाँ रहूँगा, भले ही वह केवल आत्मा में ही क्यों न हो। मुझे जल्द ही बीबी मिलेगी. बस यह सुनिश्चित करने का प्रयास कर रहा हूं कि मुझे इसकी आवश्यकता है।",0,Hindi
"[phone] URGENT! Your mobile No 07xxxxxxxxx won a £2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP!",1,English
स्लाआवे ! आप कहां हैं ? क्या अब मुझे तुम्हें हर समय अपने पास बुलाना चाहिए? क्या तुम अब अकेले मेरे पास आना नहीं चाहते?,0,Hindi
4महिन्या अर्ध्या किमतीत ऑरेंज लाइन भाड्याने आणि नवीनतम कॅमेरा फोन 4 मोफत. तुमचा फोन 11mths+ होता? आता अपडेट करण्यासाठी 08000938767 वर मोबाईल डायरेक्ट मोफत कॉल करा! किंवा 2 stopptxt T&Cs,1,Marathi
"Congratulations! Thanks to a good friend U have WON the £2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.",1,English
I will cme i want to go to hos 2morow. After that i wil cme. This what i got from her dear what to do. She didnt say any time,0,English
आपको अगले 24 घंटों के भीतर अपना स्वर प्राप्त हो जाएगा। नियम और शर्तों के लिए कृपया चैनल यू टेलीटेक्स्ट पृष्ठ 750 देखें,1,Hindi
"You have won ?1,000 cash or a ?2,000 prize! To claim, call09050000327",1,English
तिने ते खूप अस्पष्ट सोडले. तिने फक्त सांगितले की ती विलंबित भाड्याबद्दल लेखामधील व्यक्तीला कळवेल आणि मी माझ्या दुसऱ्या जागा भाड्याने घेण्याबद्दल गृहनिर्माण संस्थेशी चर्चा केली पाहिजे. पण आता ऑनलाइन तपासत आहे आणि usc च्या आसपासची सर्व ठिकाणे &lt;#&gt;  आणि वर,0,Marathi
You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3,1,English
तुला भेटणे हे माझे काम आहे. . . उद्या मी माझे काम कधी करू ते सांग,0,Marathi
I HAVE A DATE ON SUNDAY WITH WILL!!,0,English
Oic cos me n my sis got no lunch today my dad went out... So dunno whether 2 eat in sch or wat...,0,English
क्षमस्व! आपण अद्याप सदस्यता रद्द करू शकत नाही. MOB ऑफर पॅकेजची किमान मुदत 54 आठवड्यांची आहे> कृपया कालबाह्य झाल्यानंतर विनंती पुन्हा सबमिट करा. THEMOB HELP 4 अधिक माहितीला उत्तर द्या,1,Marathi
"I'll text carlos and let you know, hang on",0,English
"No, I was trying it all weekend ;V",0,English
"The sign of maturity is not when we start saying big things.. But actually it is, when we start understanding small things... *HAVE A NICE EVENING* BSLVYL",0,English
FREE for 1st week! No1 Nokia tone 4 ur mobile every week just txt NOKIA to 8077 Get txting and tell ur mates. www.getzed.co.uk POBox 36504 W45WQ 16+ norm150p/tone,1,English
Ok...,0,English
मी उद्या तिथे पोहोचेन आणि तुम्हाला पाठवतो,0,Marathi
Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!,1,English
हाहाहा..तुमचा मेंदू वापरा प्रिय,0,Marathi
"हाय बेब इट्स जॉर्डन, तू कसा आहेस? मी परदेशातून घरी आहे आणि एकटा आहे, जर तुम्हाला xxSP visionsms.com चॅट करायचे असेल तर मला परत पाठवा",1,Marathi
"बधाई! 2 मोबाइल 3जी वीडियोफोन आर आपके। अभी 09061744553 पर कॉल करें! अपने साथियों के साथ वीडियो चैट करें, जावा गेम खेलें, पॉलीएच म्यूजिक डाउनलोड करें, नोलाइन रेंटल। bx420. आईपी4. 5हम. 150 अपराह्न",1,Hindi
4mths half price Orange line rental & latest camera phones 4 FREE. Had your phone 11mths+? Call MobilesDirect free on 08000938767 to update now! or2stoptxt T&Cs,1,English
There the size of elephant tablets & u shove um up ur ass!!,0,English
एसएमएस. ac Sptv: न्यू जर्सी डेव्हिल्स आणि डेट्रॉईट रेड विंग्स आइस हॉकी खेळतात. बरोबर की अयोग्य? शेवट? SPTV ला उत्तर द्या,1,Marathi
"चाँद की पीली रोशनी के नीचे कहीं कोई आपके बारे में सोचता है, कोई ऐसी जगह है जहाँ सपने सच होते हैं... गुडनाइट &amp; मीठी नींद आए",0,Hindi
अपनी पसंद के £500 मूल्य के एक स्टोर में 4 सीडी की एक वर्ष की आपूर्ति जीतें और 87066 Ts&Cs www.Ldew.com.subs16+1win150ppmx3 पर हमारे £100 साप्ताहिक ड्रा txt MUSIC में प्रवेश करें।,1,Hindi
"मुफ़्त संदेश: गर्नर्ल्स बार्कलेज़ ""क्रेज़ी"" रिंगटोन पूरी तरह मुफ़्त प्राप्त करें, बस उत्तर दें अभी इस संदेश पर जाएँ!",1,Hindi
"अहो सर, हे मिळाल्यावर तुम्ही मला एक घंटा देऊ शकता का? १ जूनच्या या शाही भेटीबद्दल तुमच्याशी बोलायचे आहे.",0,Marathi
"मेरा शुक्र आह... ठीक है, मैं 4 बजे जा रहा हूँ, मैं टीटी के बाद खरीदारी करने जा रहा हूँ...",0,Hindi
इंग्लडमध्ये सुरू आहे! पण टेलिने ठरवले आहे की ते मला ते पाहू देणार नाही आणि मिया आणि इलियट चुंबन घेत होते! धिक्कार!,0,Marathi
"यह दूसरी बार है जब हमने आपसे संपर्क करने का प्रयास किया है। आपने 750 पाउंड का पुरस्कार जीता है। 2 दावा करना आसान है, अभी 08718726970 पर कॉल करें! केवल 10p प्रति मिनट. बीटी-राष्ट्रीय-दर",1,Hindi
todays vodafone numbers ending with 0089(my last four digits) are selected to received a £350 award. If your number matches please call 09063442151 to claim your £350 award,1,English
Its too late:)but its k.wish you the same.,0,English
आईपॉड जीतने का मौका पाने के लिए प्रति सप्ताह 2 कॉम्प में निःशुल्क प्रवेश। प्रवेश पाने के लिए पीओडी को 80182 पर टेक्स्ट करें (एसटीडी टीएक्सटी दर) नियम एवं शर्तें 18+ विवरण के लिए 08452810073 पर आवेदन करें,1,Hindi
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs ,1,English
"हाँ, वह 2 बजे आया और क्षमाप्रार्थी था। n बाहर गिर गया था और वह बिगड़ैल बच्चे की तरह व्यवहार कर रही थी और वह उसमें फंस गया था। 2 बजे तक! लेकिन हम वहां नहीं जाएंगे! बहुत बुरी तरह से नहीं चीयर्स. आप?",0,Hindi
"You can stop further club tones by replying ""STOP MIX"" See my-tone.com/enjoy. html for terms. Club tones cost GBP4.50/week. MFL, PO Box 1146 MK45 2WT (2/3)",1,English
Pandy joined 4w technologies today.he got job..,0,English
"I.ll always be there, even if its just in spirit. I.ll get a bb soon. Just trying to be sure i need it.",0,English
"Hey ! I want you ! I crave you ! I miss you ! I need you ! I love you, Ahmad Saeed al Hallaq ...",0,English
God bless.get good sleep my dear...i will pray!,0,English
"आप ""स्टॉप मिक्स"" का उत्तर देकर आगे के क्लब टोन को रोक सकते हैं my-tone.com/enjoy देखें। शर्तों के लिए html. क्लब टोन की कीमत GBP4.50/सप्ताह है। एमएफएल, पीओ बॉक्स 1146 एमके45 2डब्लूटी (2/3)",1,Hindi
Hahaha..use your brain dear,0,English
हाय ०७७३४३९६८३९ IBH ग्राहक लॉयल्टी ऑफर: नवीन NOKIA6600 मोबाइल TXTAUCTION वर फक्त £10 पासून! txt word:START to No:81151 आणि मिळवा आताच!4T&,1,Marathi
I will see in half an hour,0,English
Oh did you charge camera,0,English
"आजची ऑफर! तुमच्या £150 किमतीच्या डिस्काउंट व्हाउचरचा दावा करा! आता 85023 वर होय मजकूर पाठवा! SavaMob, सदस्य मोबाइल ऑफर! T Cs 08717898035. £3.00 सब. १६ . अनसब उत्तर X",1,Marathi
आमतौर पर शरीर इसकी देखभाल करता है और सुनिश्चित करता है कि इसमें प्रगति न हो। क्या हम कृपया इस बातचीत को शनिवार को जारी रख सकते हैं।,0,Hindi
Does daddy have a bb now.,0,English
I am in office:)whats the matter..msg me now.i will call you at break:).,0,English
खाजगी! 07815296484 साठी तुमचे 2003 खाते स्टेटमेंट 800 अन-रिडीम केलेले S.I.M दाखवते. गुण 08718738001 आयडेंटिफायर कोड 41782 वर कॉल करा 18/11/04 रोजी कालबाह्य होईल,1,Marathi
This is the 2nd time we have tried to contact u. U have won the £1450 prize to claim just call [phone] b4 310303. T&Cs/stop SMS [phone]. 140ppm,1,English
कंटाळा आला म्हणून. आणि तुम्हाला अभ्यास करायचा आहे,0,Marathi
"Today's Offer! Claim ur £150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs [phone]. £3.00 Sub. 16 . Unsub reply X",1,English
मी सहमत आहे. त्यामुळे मी ipad बद्दल विचार करणे थांबवू शकतो. तुम्ही कृपया माचोला हाच प्रश्न विचारू शकता का.,0,Marathi
क्या पिताजी के पास अब बीबी है?,0,Hindi
Cuz ibored. And don wanna study,0,English
Meeting u is my work. . . Tel me when shall i do my work tomorrow,0,English
Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,1,English
Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,1,English
"जेव्हा तुम्ही प्रेमात असता तेव्हा लक्षणे: ""1. तुम्हाला गाणी ऐकायला आवडतात 2. जिथे तुम्ही तुमच्या प्रिय व्यक्तीचे नाव पाहता तिथे थांबता 3. तुम्हाला राग येणार नाही",0,Marathi
XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a £2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,1,English
Promotion Number: 8714714 - UR awarded a City Break and could WIN a £200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 £1.50perWKsub,1,English
"SYMPTOMS when U are in love: ""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your",0,English
Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.,0,English
मैं कुछ मिनटों में फेसबुक पर आऊंगा,0,Hindi
ये कलम वाली बात मजाक से भी परे है. क्या कोई बीरो ऐसा नहीं करेगा? एक मास्टर मत करो क्योंकि यह फिर कभी नहीं कर सकता!,0,Hindi
"My fri ah... Okie lor,goin 4 my drivin den go shoppin after tt...",0,English
"URGENT! You have won a 1 week FREE membership in our £100,000 Prize Jackpot! Txt the word: CLAIM to No: 81010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18",1,English
एक लोगो पाठवा 2 ur प्रेमी - 2 नावे हृदयाने जोडलेली आहेत. LOVE NAME1 NAME2 MOBNO उदा LOVE ADAM EVE 07123456789 to 87077 Yahoo! POBox36504W45WQ TxtNO 4 जाहिराती नाहीत 150p.,1,Marathi
Want explicit SEX in 30 secs? Ring 02073162414 now! Costs 20p/min Gsex POBOX 2667 WC1N 3XX,1,English
LOL ... नाही फक्त व्यस्त होते,0,Marathi
मैं आपकी सुंदर लूट को पकड़ना चाहता हूं :),0,Hindi
You have 1 new message. Call 0207-083-6089,1,English
Your B4U voucher w/c 27/03 is MARSMS. Log onto www.B4Utele.com for discount credit. To opt out reply stop. Customer care call 08717168528,1,English
Valentines Day Special! Win over £1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,1,English
Stop calling everyone saying I might have cancer. My throat hurts to talk. I can't be answering everyones calls. If I get one more call I'm not babysitting on Monday,0,English
Yes:)here tv is always available in work place..,0,English
आपका अगला अद्भुत xxx PICSFREE1 वीडियो आपको आनंद लेने के लिए भेजा जाएगा! यदि एक वीडियो 2 दिन के लिए पर्याप्त नहीं है तो अगला वीडियो पाने के लिए कीवर्ड PICSFREE1 पर वापस टेक्स्ट करें।,1,Hindi
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. £1.50 increments. Help08718728876",1,English
जोकीन ओन्ली लार... :-) माझ्या वडिलांना कोणता फोन मिळू शकतो यावर अवलंबून आहे...,0,Marathi
Hey you can pay. With salary de. Only  &lt;#&gt; .,0,English
From next month get upto 50% More Calls 4 Ur standard network charge 2 activate Call 9061100010 C Wire3.net 1st4Terms PoBox84 M26 3UZ Cost £1.50 min MobcudB more,1,English
"I think your mentor is , but not 100 percent sure.",0,English
"For ur chance to win a £250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",1,English
"2004 पासून 500 नवीन मोबाईल, जाणे आवश्यक आहे! मजकूर: NOKIA ते क्रमांक: 89545 आणि आजच तुमचे संकलन करा! फक्त £1 www.4-tc.biz 2optout 087187262701.50gbp/mtmsg18 वरून",1,Marathi
Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just £1.50 per wk 2 opt out send STOP 08452810071 16,1,English
